IMAGE NAME,IMAGE WIDTH,IMAGE HEIGHT,DEFECT TYPE,DEFECT WIDTH (cm),DEFECT HEIGHT (cm),CONFIDENCE SCORE,NORMALIZED BOX CENTER X,NORMALIZED BOX CENTER Y,NORMALIZED BOX WIDTH,NORMALIZED BOX HEIGHT
113400024.jpg,2800.0,1024.0,Live_Knot,1.9920857142857142,2.67890625,0.592241644859314,0.6455357074737549,0.85595703125,0.021785713732242584,0.0439453125
113400024.jpg,2800.0,1024.0,Dead_Knot,1.6328571428571428,1.96453125,0.6207395792007446,0.46964284777641296,0.05322265625,0.01785714365541935,0.0322265625
113400024.jpg,2800.0,1024.0,Dead_Knot,1.9594285714285713,2.6193750000000002,0.7453766465187073,0.3953571319580078,0.7275390625,0.02142857201397419,0.04296875
113400024.jpg,2800.0,1024.0,Dead_Knot,2.024742857142857,2.67890625,0.7576916813850403,0.31214284896850586,0.03857421875,0.022142857313156128,0.0439453125
113400024.jpg,2800.0,1024.0,resin,1.7308285714285714,7.32234375,0.7870996594429016,0.7462499737739563,0.63037109375,0.018928570672869682,0.1201171875
113400025.jpg,2800.0,1024.0,Live_Knot,2.351314285714286,3.4528125,0.5698307156562805,0.4764285683631897,0.779296875,0.025714285671710968,0.056640625
113400025.jpg,2800.0,1024.0,Live_Knot,2.1227142857142853,2.0240625,0.6301499009132385,0.5951785445213318,0.021484375,0.02321428619325161,0.033203125
113400025.jpg,2800.0,1024.0,Dead_Knot,2.318657142857143,2.7384375,0.6940937638282776,0.43196427822113037,0.318359375,0.025357142090797424,0.044921875
113400025.jpg,2800.0,1024.0,Live_Knot,2.220685714285714,3.095625,0.7102556824684143,0.5950000286102295,0.40234375,0.02428571507334709,0.05078125
113400025.jpg,2800.0,1024.0,Dead_Knot,3.5269714285714286,3.2146875,0.7688086032867432,0.23928570747375488,0.056640625,0.03857142850756645,0.052734375
113400025.jpg,2800.0,1024.0,Dead_Knot,3.9515142857142855,2.143125,0.8105896711349487,0.28732141852378845,0.982421875,0.043214283883571625,0.03515625
113400025.jpg,2800.0,1024.0,Dead_Knot,2.906485714285714,2.67890625,0.822956919670105,0.7541071176528931,0.58251953125,0.031785715371370316,0.0439453125
113400026.jpg,2800.0,1024.0,Live_Knot,2.3839714285714284,2.9765625,0.5520322322845459,0.5773214101791382,0.0673828125,0.02607142925262451,0.048828125
113400026.jpg,2800.0,1024.0,Live_Knot,3.9188571428571426,3.51234375,0.5821418166160583,0.643928587436676,0.96533203125,0.04285714402794838,0.0576171875
113400026.jpg,2800.0,1024.0,Live_Knot,1.9594285714285713,2.7384375,0.5941137075424194,0.4985714256763458,0.8896484375,0.02142857201397419,0.044921875
